"utterances","intent","answers"
"[""how many variants are there in CIDR?CIDSR"", ""how many diffirent types of CIDR?CIDSR "",""different types of cidr/cidsr variants"",""how many different types of cid cid sar"",""different types of cidr"",""different types of cidsr"",""different variants of cidsr"",""different variants of cidr"",""different types of cidr variants""]","Variants of CIDR/CIDSR","[{""id"":""1"",""answer"":""<p>There are five variants - Gold, Gold Plus, Platinum, Platinum Plus &amp; Total &amp; Permanent Disability variant</p>"",""options"":[],""label"":""How many variants are there in CIDR / CIDSR?"",""audio"":""https://coroverbackendstorage.blob.core.windows.net/chatbot-audio-bucket/fd3405d6-9a71-4026-9d70-0b685dc9d539_en.mp3"",""video"":true,""video_m"":""https://storage.googleapis.com/public-bucket-corover-001/maxlife-video-bucket/How-many-variants-are-there-in-CIDR-CIDSR-mobile.m4v""}]"
"[""How is the Platinum Plus varint better than others"", ""how is the platinum plus is differ from other"",""compare to others platinum plus variants is better""]","Platinum Plus ","[{""id"":""1"",""answer"":""<p>Platinum Plus variant, in addition to a suite of 64 critical illnesses (five minor, 59 major), also covers TPD</p>"",""options"":[],""label"":""How is the Platinum Plus varint better than others?"",""audio"":""https://coroverbackendstorage.blob.core.windows.net/chatbot-audio-bucket/34fd7511-0e7a-4462-a908-2d389ac71f4a_en.mp3"",""video"":true,""video_m"":""https://storage.googleapis.com/public-bucket-corover-001/maxlife-video-bucket/How-is-the-Platinum-Plus-varint-better-than-others-mobile.m4v""}]"
"[""What is the difference between health insurance & critical illness rider"", ""Diffirentiate the health insurance and critical illness rider"",""compare between health insurance and critical illness rider"",""Health Insurance and Critical Illness"",""What is the differene between Health Inssurance & Critical Illness Rider?""]","Health Insurance and Critical Illness","[{""id"":""1"",""answer"":""<p>The payouts in case of Critical Illness Rider are done basis the diagnosis of the disease whereas in health insurance the payouts are done only on hospitalization</p>"",""options"":[],""label"":""What is the differene between Health Inssurance & Critical Illness Rider?"",""audio"":""https://coroverbackendstorage.blob.core.windows.net/chatbot-audio-bucket/1f4a2b68-d354-437e-b402-fd0c1913d3df_en.mp3"",""video"":true,""video_m"":""https://storage.googleapis.com/public-bucket-corover-001/maxlife-video-bucket/What-is-the-differene-between-Health-Inssurance-Critical-Illness-Rider-mobile.m4v""}]"
"[""health insurance and critical illness rider payouts"","" customer claim both Health Insurance and Critical Illness Rider payouts"",""for health insurance and critical illness rider payouts can customer claim for both""]","health insurance and critical illness rider payouts","[{""id"":""1"",""answer"":""<p>Yes, subject to eligibility as per plan</p>"",""options"":[],""label"":""Can a customer claim both Health Insurance and Critical Illness Rider payouts?"",""audio"":""https://coroverbackendstorage.blob.core.windows.net/chatbot-audio-bucket/a43ae88f-3553-443e-bc38-c11488c401a7_en.mp3"",""video"":true,""video_m"":""https://storage.googleapis.com/public-bucket-corover-001/maxlife-video-bucket/Can-a-customer-claim-both-Health-Insurance-and-Critical-Illness-Rider-payouts-mobile.m4v""}]"
"[""Will the Critical Illness and Disability Rider call for additional underwriting or medicals"",""is there any underwriting or medical for critical illness and disability rider call"" ]","Critical Illness","[{""id"":""1"",""answer"":""<p>No. The Critical Illness Rider does not lead to additional underwriting or medicals.</p>"",""options"":[],""label"":""Will the Critical Illness and Disability Rider call for additional underwriting or medicals?"",""audio"":""https://coroverbackendstorage.blob.core.windows.net/chatbot-audio-bucket/8b89ee5c-db6a-406e-a88c-6bafc8b4d200_en.mp3"",""video"":true,""video_m"":""https://storage.googleapis.com/public-bucket-corover-001/maxlife-video-bucket/Will-the-Critical-Illness-and-Disability-Rider-call-for-additional-underwriting-or-medicals-mobile.m4v""}]"
"[""The customer has a health plan and is not ready for CIDR or CIDSR"",""health plan for customer is not ready for cidr or cidsr"",""The customer has a health plan and is not ready for CIDR?"" , ""The customer has a health plan and is not ready for CID sar?""]","Customer Health Plan for CIDR","[{""id"":""1"",""answer"":""<p>The Critical Illness and Disability Rider compliments the health plans. The CIDR payout will be done basis the diagnosis of the critical illness whereas in health plan the payouts will be done basis hospitalization.</p>"",""options"":[],""label"":""The customer has a health plan and is not ready for CIDR or CIDSR?"",""audio"":""https://coroverbackendstorage.blob.core.windows.net/chatbot-audio-bucket/da315ea2-a636-4937-947f-c863f2f32a53_en.mp3"",""video"":true,""video_m"":""https://coroverbackendstorage.blob.core.windows.net/maxlife-video-bucket/The-customer-has-a-health-plan-and-is-not-ready-for-CIDR-CIDSR-mobile.m4v""}]"
"[""What is MY Connect"", ""define my connect"",""about connect"",""my connect meaning"",""myconnect meaning""]","My Connect","[{""id"":""1"",""answer"":""<p>My Connect is the integration between YES Genie and Max Life CRM Next. This integration allows the leads to be transferred from YBL to Max Life in real time.</p>"",""options"":[],""label"":""What is MY Connect?"",""audio"":""https://coroverbackendstorage.blob.core.windows.net/chatbot-audio-bucket/2d8171f5-90df-4738-b5be-ca923c066b37_en.mp3"",""video"":true,""video_m"":""https://storage.googleapis.com/public-bucket-corover-001/maxlife-video-bucket/What-is-MY-Connect-mobile.m4v""}]"
"[""Why should I use MY CONNECT"", ""what is the use of My Connect"",""can i use mu connect""]","Uses of My Connect","[{""id"":""1"",""answer"":""<p>The leads are getated at YBL in their CRM called YES GENIE. These leads are transferred in realtime to the Max Life CRM. Since the lead governance becomes easy managing the funnel becomes efficient. And efficient lead management helps increase conversions. The process also allows managing the customer database effectively.</p>"",""options"":[],""label"":""Why should I use MY CONNECT?"",""audio"":""https://coroverbackendstorage.blob.core.windows.net/chatbot-audio-bucket/0bf71aae-1fd5-47dc-9034-f9d862f5fdb0_en.mp3"",""video"":true,""video_m"":""https://coroverbackendstorage.blob.core.windows.net/maxlife-video-bucket/Why-should-I-use-MY-CONNECT-mobile.m4v""}]"
"[""What are the benefits of My Connect"", ""mention the benifits of My connect"",""my connect benefits""]","Benifits of My Connect","[{""id"":""1"",""answer"":""<p>The leads are getated at YBL in their CRM called YES GENIE. These leads are transferred in realtime to the Max Life CRM. Since the lead governance becomes easy managing the funnel becomes efficient. And efficient lead management helps increase conversions. The process also allows managing the customer database effectively.</p>"",""options"":[],""label"":""What are the benefits of My Connect?"",""audio"":""https://coroverbackendstorage.blob.core.windows.net/chatbot-audio-bucket/b4f0ef18-6727-4db3-8b19-ac8b813727a4_en.mp3"",""video"":true,""video_m"":""https://storage.googleapis.com/public-bucket-corover-001/maxlife-video-bucket/Why-should-I-use-MY-CONNECT-mobile.m4v""}]"
"[""Where do I check leads that come from YBL"",""ybl leads"",how to see ylb leads"",""check YLB leads"",""viber leads"",""why beard leads"",""why wear leads"",""how to see ylb leads"",""how to see vi lv leads"",""check y lv leads""] ","YBL","[{""id"":""1"",""answer"":""<p>The CRM Next has a dropdown in the Leads section, look for 'Received from YBL'. Select this option and you will see all leads that have been transferred from YBL to you.</p>"",""options"":[],""label"":""Where do I check leads that come from YBL?"",""audio"":""https://coroverbackendstorage.blob.core.windows.net/chatbot-audio-bucket/2d128185-4a4d-4a41-a9c1-cc1255b84b0c_en.mp3"",""file"":{""source"":""https://coroverbackendstorage.blob.core.windows.net/maxlife-video-bucket/MyConnect_Screenshot.jpg"",""source-type"":""jpg""},""video"":true,""video_m"":""https://storage.googleapis.com/public-bucket-corover-001/maxlife-video-bucket/Where-do-I-check-leads-that-come-from-YBL-mobile.m4v""}]"
"[""How will I get to know if there is a new lead for me"",""how will i know when a new leads come to me"",""new lead check"",""checking leads"",""latest lead checking""]","New Lead","[{""id"":""1"",""answer"":""<p>As soon as the SP will create a lead in YES Genie, you will receive and an SMS informing you about the new lead.</p>"",""options"":[],""label"":""How will I get to know if there is a new lead for me?"",""audio"":""https://coroverbackendstorage.blob.core.windows.net/chatbot-audio-bucket/a2c69d8d-f253-41b4-b96b-c774a4f8d8db_en.mp3"",""video"":true,""video_m"":""https://storage.googleapis.com/public-bucket-corover-001/maxlife-video-bucket/How-will-I-get-to-know-if-there-is-a-new-lead-for-me-mobile.m4v""}]"
"[""Some of my SPs don't know about My Connect"",""my sp's about my connect"",""my sp"",""Some of my SPeed don't know about My Connect?"" , ""Some of my ISP don't know about My Connect? "",""my ISP don't know about My Connect?"",""my experience connect"",""my isp about me""]","My SPs","[{""id"":""1"",""answer"":""<p>No worries! There is a self learning video and a very comprehensive guide to understand MY CONNECT. If you have it, you may please share it with the SPs. In case they find it difficult to understand you may take help from your training manager. If you want to see the video and guide click here &lt;link&gt;</p>"",""options"":[],""label"":""Some of my SPs don't know about My Connect"",""audio"":""https://coroverbackendstorage.blob.core.windows.net/chatbot-audio-bucket/3a16d4c5-232d-4ba5-bf3f-9fcb62ea0bc1_en.mp3"",""file"":{""source"":""https://coroverbackendstorage.blob.core.windows.net/maxlife-video-bucket/MyConnect.pdf"",""source-type"":""pdf""},""video"":true,""video_m"":""https://storage.googleapis.com/public-bucket-corover-001/maxlife-video-bucket/Some-of-my-SPs-dont-know-about-My-Connect-mobile.m4v""}]"
"[""Will I have to enter the data twice in My Connect"", ""have to enter data twice in my connect"",""""enter data twice"",""twice data in my connect""]","Twice Data in My Connect","[{""id"":""1"",""answer"":""<p>No you don't need to…it’s a simplified process.</p>"",""options"":[],""label"":""Will I have to enter the data twice in My Connect?"",""audio"":""https://coroverbackendstorage.blob.core.windows.net/chatbot-audio-bucket/146b4ffc-91df-46ca-8f25-33f73c62b82d_en.mp3"",""video"":true,""video_m"":""https://storage.googleapis.com/public-bucket-corover-001/maxlife-video-bucket/Will-I-have-to-enter-the-data-twice-in-My-Connect-mobile.m4v""}]"
"[""I don’t have leads? What do I do"",""when absence of leads then what can i do"",""I don t have leads What do I do"",""no leads how to check"",""how do i know my leads"",""I do not have loot its? What should I do?"",""I do not have leaves? What should I do?"",""I do not have lead? What should I do?"",""leads"",""I don’t have leads? What do I do?""]","Leads","[{""id"":""1"",""answer"":""<p>Leads are the basic raw material. There are multiple sources of leads 1) you can engage with the walk-in customers at branches and identify those who may be interested 2) leads that are generated by the SP 3) leads shared with you in the CRM centrally through various cross-sell campaigns. Please check your CRM leads 'received from YBL' section and the leads given under the cross sell campaigns (you will see these unde the name of the campaign). In case you are not able to see any leads, please check with your SPs if they are creating leads in YES Genie and if there is a technical issue please raise it to the central team through your manager.</p>"",""options"":[],""label"":""I donâ€™t have leads? What do I do?"",""audio"":""https://coroverbackendstorage.blob.core.windows.net/chatbot-audio-bucket/d50c2748-217c-4668-95e8-48054848492c_en.mp3""}]"
"[""Where can I get leads?"",""Where can i bring leads"",""leads are bring from where""]","Get Leads","[{""id"":""1"",""answer"":""<p>Leads are the basic raw material. There are multiple sources of leads 1) you can engage with the walk-in customers at branches and identify those who may be interested 2) leads that are generated by the SP 3) leads shared with you in the CRM centrally through various cross-sell campaigns. Please check your CRM leads 'received from YBL' section and the leads given under the cross sell campaigns (you will see these unde the name of the campaign). In case you are not able to see any leads, please check with your SPs if they are creating leads in YES Genie and if there is a technical issue please raise it to the central team through your manager.</p>"",""options"":[],""label"":""Where can I get leads?"",""audio"":""https://coroverbackendstorage.blob.core.windows.net/chatbot-audio-bucket/d1403fc1-0c95-4d90-945f-fce5632faba7_en.mp3"",""video"":true,""video_m"":""https://storage.googleapis.com/public-bucket-corover-001/maxlife-video-bucket/Where-can-I-get-leads-mobile.m4v""}]"
"[""My Seller Activation is low, how do I increase it"",""how to increase seller activation when it was low"",""Activation is low, how should I increase it?"" , ""my Activation is low, how should I increase it?"" ,""channel Activation is low, how should I increase it?"" ,""my stellar Activation is slow, how  I increase it?"" ,""micellar activation is slow how I increase it my studies activation is slow how I increase it? ""]","Seller Activation","[{""id"":""1"",""answer"":""<p>Hmm....thats an important business lever. Don't worry I will help you. Three important actionable for helping sellers become active are, 1) continuous engagement with them 2) their understanding of the Max Life products 3) your strong knowled and pro-active support on all leads. So, connect with all your SPs, check if they need product refreshers, take help from your trainer and understand their month goals where the LI product can help them achieve their targets.</p>"",""options"":[],""label"":""My Seller Activation is low, how do I increase it?"",""audio"":""https://coroverbackendstorage.blob.core.windows.net/chatbot-audio-bucket/e488a00d-ac9f-4462-9c85-d921b4c786c2_en.mp3"",""video"":true,""video_m"":""https://storage.googleapis.com/public-bucket-corover-001/maxlife-video-bucket/My-Seller-Activation-is-low-how-do-I-increase-it-mobile.m4v""}]"
"[""How do I activate my SPs?"", ""how can i activate my sps"",""activate my sps"",""How do I activate my ISP?"",""can i activate my sp"",""sp activated "",""activated sp"",""my sts about my connect"",""my experience about my connect"",""]","Activate My SPs ","[{""id"":""1"",""answer"":""<p>Hmm....thats an important business lever. Don't worry I will help you. Three important actionable for helping sellers become active are, 1) continuous engagement with them 2) their understanding of the Max Life products 3) your strong knowled and pro-active support on all leads. So, connect with all your SPs, check if they need product refreshers, take help from your trainer and understand their month goals where the LI product can help them achieve their targets.</p>"",""options"":[],""label"":""My Seller Activation is low, how do I increase it?"",""audio"":""https://coroverbackendstorage.blob.core.windows.net/chatbot-audio-bucket/e488a00d-ac9f-4462-9c85-d921b4c786c2_en.mp3"",""video"":true,""video_m"":""https://storage.googleapis.com/public-bucket-corover-001/maxlife-video-bucket/My-Seller-Activation-is-low-how-do-I-increase-it-mobile.m4v""}]"
"[""My SPs sell other products but not LI"",""why my sps not sell li"",""My Spsl  another products but not LI? "",""My SPS sell other product but not LI?"",""my sps not alive"",""sps another product but not lie""]","LI","[{""id"":""1"",""answer"":""<p>These are good sellers..they know how to sell. You would need to engage with them regularly and take help from the trainer to build their conviction on the LI products.</p>"",""options"":[],""label"":""My SPs sell other products but not LI?"",""audio"":""https://coroverbackendstorage.blob.core.windows.net/chatbot-audio-bucket/52f90a62-1785-4bec-a74d-fab46d92c7f2_en.mp3"",""video"":true,""video_m"":""https://storage.googleapis.com/public-bucket-corover-001/maxlife-video-bucket/My-SPs-sell-other-products-but-not-LI-mobile.m4v""}]"
"[""I have some new SPs, how do I activate them?"", ""how to activate some other sps"", ""how to activate some other new sps"",""how to activate new Sps"",""New SP's Activation"",""I have some new XPs, how do I activate them?"" ,""I have some new SBI how do I activate them?"" , ""I have some new Species how do I activate them?""]","Activation of Some Other SPS","[{""id"":""1"",""answer"":""<p>Please ensure that the new SPs are trained on the products. If they are already trained, ask them to create leads in YES Genie and you can help them convert these leads. In case they are not trained ask the trainer to conduct a session on the products, conversation startes and objection handling so that they can create leads.</p>"",""options"":[],""label"":""I have some new SPs, how do I activate them?"",""audio"":""https://coroverbackendstorage.blob.core.windows.net/chatbot-audio-bucket/fc1ac809-5069-4b8f-8565-cd84de2f6409_en.mp3"",""video"":true,""video_m"":""https://storage.googleapis.com/public-bucket-corover-001/maxlife-video-bucket/Ihave-some-new-SPs-how-do-I-activate-them-mobile.mp4""}]"
"[""About WPC/marx"",""What are Marx and WPC"",""watermark"",""meaning of wpc/marx"",""What are Marx and WPC and how they all define"",""wpc and marx define how"",""marx and wpc meaning"",""meaning of wpc"",""how are wpc defined"",""what are marks"",""what is wpc"",""how we define mass and wpc"",""how we define marks and wpc"",""define mass"",""define marks"",""how are marks wpt defined?"" ,""what is wpc"",""what is marks?"",""define wpc"",""what is themarks wpc defined"",""what are marx"",""what time marks"",""watermark"",""marks"",""watermarks and wpc"",""what is wpc"",""what is marx"",""define marx""]","WPC Definition","[{""id"":""1"",""answer"":""Marx is the unit in which Yes Bank measures its Life insurance sales. It is typically 40% of the premium, however can vary by product. Pls refer to the latest Marx chart for product wise Marx. WPC is the equivalent of Marx in Max Life terminology."",""options"":[],""label"":""How are Marx / WPC Defined ?"",""audio"":""https://coroverbackendstorage.blob.core.windows.net/chatbot-audio-bucket/fc5977fd-0fea-4830-a451-71b3be961fc1_en.mp3"",""video"":true,""video_m"":""https://storage.googleapis.com/public-bucket-corover-001/maxlife-video-bucket/How-are-Marx-WPC-Defined-mobile.m4v""}]"
"[""How is the calculation for WPC done"", ""how to calculate the wpc"",""How do you calculate WPC"",""wpc calculation"",""calculation of wpc"",""How is the calculation for WPC dam ?"" , ""wpc 10 calculation? "",""wpc applicable for cm?"",""calculate wbc"",""calculation of wbc"",""how do you calculate wbc"",""calculate the wbc"",""i want to calculate wbc"",""how wpc can be calculated""]","Calculation of WPC","[{""id"":""1"",""answer"":""<p>Marx / WPC is calculated basis the type of product &amp; its case size basis the Marx grid by Yes Bank. Details of the currently active Marx grid is in the image.</p>"",""options"":[],""label"":""How is the calculation for WPC done ?"",""audio"":""https://coroverbackendstorage.blob.core.windows.net/chatbot-audio-bucket/d4d97d3f-cf22-442c-bb35-38fd0ed37745_en.mp3"",""video"":true,""video_m"":""https://storage.googleapis.com/public-bucket-corover-001/maxlife-video-bucket/How-is-the-calculation-for-WPC-done-mobile..m4v""}]"
"[""Where all are Marx / WPC applicable"", ""Where all is WPC applicable"",""Marx or wpc applicability"",""where all are marx"", where all are marks"",""where is marx"",""where wpc applicable"",""wpc applicable""]","WPC Applicable","[{""id"":""1"",""answer"":""<p>All calculations like Goal sheet, Incentive, CMOB are done on basis of Marx/WPC</p>"",""options"":[],""label"":""Where all are Marx / WPC applicable ?"",""audio"":""https://coroverbackendstorage.blob.core.windows.net/chatbot-audio-bucket/c2166253-ccd0-42be-b965-43d695457372_en.mp3"",""video"":true,""video_m"":""https://storage.googleapis.com/public-bucket-corover-001/maxlife-video-bucket/Where-all-is-WPC-applicable-mobile.m4v""}]"
"[""How does WPC impact my goal sheet and incentives?"", ""How is the calculation for WPC done"",""will wpc impact my gols and incentive"",""wpc calculation"",""wpc impact"",""wpc impact slip and incentives""]","wpc","[{""id"":""1"",""answer"":""<p>All calculations like Goal sheet, Incentive, CMOB are done on basis of Marx/WPC</p>"",""options"":[],""label"":""How does WPC impact my goal sheet and incentives?"",""audio"":""https://coroverbackendstorage.blob.core.windows.net/chatbot-audio-bucket/242eb7f1-788c-474c-b00c-89fffc4b3841_en.mp3"",""video"":true,""video_m"":""https://storage.googleapis.com/public-bucket-corover-001/maxlife-video-bucket/Is-WPC-applicable-for-CMOB-mobile.m4v""}]"
"[""Is WPC applicable for CMOB?"",""wpc goal sheet"",""google sheet is applicable for wpc?"",""is wpc applicable for girls seat ?"" , ""is wpc applicable for bowl seat ? "", ""is wpc applicable for gold sheet ? "", ""is wpc applicable for ball seat ?"",""wpc gold seat""]","WPC for Goal Sheet","[{""id"":""1"",""answer"":""<p>All calculations like Goal sheet, Incentive, CMOB are done on basis of Marx/WPC</p>"",""options"":[],""label"":""Is WPC applicable for goal sheet?"",""audio"":""https://coroverbackendstorage.blob.core.windows.net/chatbot-audio-bucket/242eb7f1-788c-474c-b00c-89fffc4b3841_en.mp3"",""video"":true,""video_m"":""https://storage.googleapis.com/public-bucket-corover-001/maxlife-video-bucket/Is-WPC-applicable-for-CMOB-mobile.m4v""}]"
