"utterances","intent","answers"
"[""Is WPC applicable for CMOB?"",""CMOB WPC"",""wbc applicability for cmob"",""is wpc applicable for si mob?"" ,""is wpc applicable for sim of?"",""seam of wpc""]","WPC for CMOB","[{""id"":""1"",""answer"":""<p>All calculations like Goal sheet, Incentive, CMOB are done on basis of Marx/WPC</p>"",""options"":[],""label"":""Where all are Marx / WPC applicable ?"",""audio"":""https://coroverbackendstorage.blob.core.windows.net/chatbot-audio-bucket/c2166253-ccd0-42be-b965-43d695457372_en.mp3"",""video"":true,""video_m"":""https://coroverbackendstorage.blob.core.windows.net/maxlife-video-bucket/Where-all-is-WPC-applicable-mobile.m4v""}]"
"[""What is the WPC multiplier Grid?"", ""Where can I see the WPC multiplier grid?"",""what is wps multiply agreed"",""where can i see the wpc multiple greet"",""where can i see the wpc multiplier breathe"",""where can i see the wpc multiple grade"",""what is wpc multiplier agreed?"", ""what is wpc multiplayer greet?"",""where can i see wpc multiplier grade"",""what is the wpc multiplier credit"",""tell me about multiplier greed"",""tell me about multiplayer grade"",""what is wpc grid multiplier""]","WPC Multiplier Grid","[{""id"":""1"",""answer"":""<p>WPC multiplier grid offers extra credit or lower credit depending on the product sold and its margin impact.</p>"",""options"":[],""label"":""What is the WPC multiplier Grid?"",""audio"":""https://coroverbackendstorage.blob.core.windows.net/chatbot-audio-bucket/3239b2ec-780a-4bde-b70a-ae6debf980cb_en.mp3"",""file"":{""source"":""https://coroverbackendstorage.blob.core.windows.net/maxlife-video-bucket/YBLIncentiveQ2FY22_Field_slide3n4.pdf"",""source-type"":""pdf""},""video"":true,""video_m"":""https://storage.googleapis.com/public-bucket-corover-001/maxlife-video-bucket/What-is-the-WPC-multiplier-Grid-mobile.mp4""}]"
"[""What are the extra credits and dings in the incentive scheme?"",""What are the extra credits in the incentive scheme?"",""Where can I see the extra credits in the incentive scheme?"",""what are the things in the incentive scheme""]","Extra Credits and Dings ","[{""id"":""1"",""answer"":""<p>There are some extra credits on offer for selling riders and Par products. Please refer to the image for extra credits.</p>"",""options"":[],""label"":""What are the extra credits and dings in the incentive scheme?"",""audio"":""https://coroverbackendstorage.blob.core.windows.net/chatbot-audio-bucket/3897477c-f248-451c-a978-8c1489cdc67a_en.mp3"",""file"":{""source"":""https://coroverbackendstorage.blob.core.windows.net/maxlife-video-bucket/YBLIncentiveQ2FY22_Field_slide5.pdf"",""source-type"":""pdf""},""video"":true,""video_m"":""https://storage.googleapis.com/public-bucket-corover-001/maxlife-video-bucket/What-are-the-extra-credits-and-dings-in-the-incentive-scheme-mobile.m4v""}]"
"[""What are the dings in the incentive scheme?"",""Where can I see the dings in the incentive scheme?"",""What are the extra credits endings in the incentive scheme?""]","Dings and Incentive Scheme","[{""id"":""1"",""answer"":""<p>There are some dings for selling higher share of ULIP. Please refer to the image for details.</p>"",""options"":[],""label"":""What are the dings in the incentive scheme?"",""audio"":""https://coroverbackendstorage.blob.core.windows.net/chatbot-audio-bucket/03ff146d-6859-42cf-b68a-d6c69212e03a_en.mp3"",""file"":{""source"":""https://coroverbackendstorage.blob.core.windows.net/maxlife-video-bucket/YBLIncentiveQ2FY22_Field_slide5.pdf"",""source-type"":""pdf""},""video"":true,""video_m"":""https://storage.googleapis.com/public-bucket-corover-001/maxlife-video-bucket/What-are-the-dings-in-the-incentive-scheme-mobile.m4v""}]"
"[""Why do we have extra credit and dings?"" ,""what is extra credit and dings"",""Why do we have extra credit endings? "", ""Why do we have extra credit and things?"",""what is extra credit endings""]","Extra Credit and Dings","[{""id"":""1"",""answer"":""<p>In order to maximize our profit margins.</p>"",""options"":[],""label"":""Why do we have extra credit and dings?"",""audio"":""https://coroverbackendstorage.blob.core.windows.net/chatbot-audio-bucket/8ae6f85d-2d71-4e1d-a269-23ba23c9e280_en.mp3"",""video"":true,""video_m"":""https://storage.googleapis.com/public-bucket-corover-001/maxlife-video-bucket/Why-do-we-have-extra-credit-and-dings-mobile.m4v""}]"
"[""What are the key components of the Incentive Scheme"",""incentive scheme key components"",""How do I maxmize my incentives?"",""how do i maxmize my incentives"",""how do i maximize my incentives"",""what are the components""]","Incentive Scheme","[{""id"":""1"",""answer"":""<p>Key components are sales payout based on wpc and wpc multiplier, seller activation payout, NOP payout, persistency payout and LTRIS. Incentive can be maxmized by maximizing each of the above payouts.</p>"",""options"":[],""label"":""What are the key components of the Incentive Scheme?"",""audio"":""https://coroverbackendstorage.blob.core.windows.net/chatbot-audio-bucket/ca8d010e-06fd-46ca-a456-d8cb57e703cb_en.mp3"",""video"":true,""video_m"":""https://storage.googleapis.com/public-bucket-corover-001/maxlife-video-bucket/What-are-the-key-components-of-the-Incentive-Scheme-mobile.m4v""}]"
"[""calculation of incentive"",""incentive calculation"",""process to calculate incentive"",""procedure to calculate incentive"",""How is incentive caclulated?""]","Calculation of Incentive","[{""id"":""1"",""answer"":""<p>Net Payout = (Sales / Production Payout + NOP Payout + Seller Activation Payout) + 13M Persistency payout , + 15M Persistency payout.</p>"",""options"":[],""label"":""How is incentive caclulated?"",""audio"":""https://coroverbackendstorage.blob.core.windows.net/chatbot-audio-bucket/c70e3852-b2f1-44de-ab38-0aa15add9440_en.mp3"",""video"":true,""video_m"":""https://storage.googleapis.com/public-bucket-corover-001/maxlife-video-bucket/How-is-incentive-caclulated-mobile.m4v""}]"
"[""What is the definition of Inactive Seller Activation ?"",""define inactive sellar activation"",""about inactive sellar activation"",""definition of Inactive cell Activation ?"" , ""define inactive seller activation?"" , ""meaning of inactive  cell activation?"",""define inactive seller activation"",""define inative stellar activation"",""How do we term a seller as Active ?""]","Incentive Seller Activation","[{""id"":""1"",""answer"":""<p>Sellers with no business contribution in any of the months of last quarter i.e. AMJ'21 (in case of JAS'21), If activated will be counted as active seller. The case size should be basis applicable grid. Please refer to JAS'21 incentive deck for role based payout grid.</p>"",""options"":[],""label"":""What is the definition of Inactive Seller Activation ?"",""audio"":""https://coroverbackendstorage.blob.core.windows.net/chatbot-audio-bucket/34e4aa3d-8662-46b3-a34a-670f7c5c5655_en.mp3"",""video"":true,""video_m"":""https://storage.googleapis.com/public-bucket-corover-001/maxlife-video-bucket/What-is-the-definition-of-Inactive-Seller-Activation-mobile.m4v""}]"
"[""How to calculate seller Activation ?"",""calculate seller activation"",""procedure to calculate seller activation"",""How to calculate salary Activation ? "",""calculate salary Activation ?"", ""calculate seller Activation ?""]","Calculate Seller Activation","[{""id"":""1"",""answer"":""<p>Activation% = Active seller / Total Inactive seller base</p>"",""options"":[],""label"":""How to calculate seller Activation ?"",""audio"":""https://coroverbackendstorage.blob.core.windows.net/chatbot-audio-bucket/01ba40a6-49a3-408d-b571-6b6d45dc539a_en.mp3"",""video"":true,""video_m"":""https://storage.googleapis.com/public-bucket-corover-001/maxlife-video-bucket/How-to-calculate-seller-Activation-mobile.m4v""}]"
"[""How can I know my Inactive seller base?"",""inactive seller base"",""I want to check inactive seller base"",""How can I know my Inactive silane base ?"" , ""How can I know my Inactive sizzler base ?"",""how can I know my inactive seller base""]","Incentive Seller Base","[{""id"":""1"",""answer"":""<p>Refer to the MIS shared by BPMA</p>"",""options"":[],""label"":""How can I know my Inactive seller base ?"",""audio"":""https://coroverbackendstorage.blob.core.windows.net/chatbot-audio-bucket/18bcadba-ab06-4396-add4-f33ef2b20f6a_en.mp3"",""video"":true,""video_m"":""https://storage.googleapis.com/public-bucket-corover-001/maxlife-video-bucket/How-can-I-know-my-Inactive-seller-base-mobile.m4v""}]"
"[""What is Inactive seller?"",""Inactive Seller meaning"",""about Inactive Seller"",""meaning of  Elective seller ? ""]","Incentive Seller","[{""id"":""1"",""answer"":""<p>Sellers with no business contribution in any of the months of last quarter i.e. AMJ'21 (in case of JAS'21)</p>"",""options"":[],""label"":""What is Inactive seller ?"",""audio"":""https://coroverbackendstorage.blob.core.windows.net/chatbot-audio-bucket/580691e8-3596-48d7-8d21-e231f2603537_en.mp3"",""video"":true,""video_m"":""https://storage.googleapis.com/public-bucket-corover-001/maxlife-video-bucket/What-is-Inactive-seller-mobile.m4v""}]"
"[""How is Inactive seller activation calculated?"",""Incentive Seller Activation Calculation"",""procedure for calculating inactive sellar activation"",""calculation part for incentive sellar activation"",""How is Inactive select activation calculated ?"" , ""How is Inactive cell activation calculated ?"" , ""calculated inactive seller activation?"" ,""calculate inactive cell activation?""]","Inactive Seller Activation Calculate","[{""id"":""1"",""answer"":""<p>Activation% = Active seller / Total Inactive seller base</p>"",""options"":[],""label"":""How is Inactive seller activation calculated ?"",""audio"":""https://coroverbackendstorage.blob.core.windows.net/chatbot-audio-bucket/0e2c4b60-844b-4302-a186-413f9cec8a92_en.mp3"",""video"":true,""video_m"":""https://storage.googleapis.com/public-bucket-corover-001/maxlife-video-bucket/How-is-Inactive-seller-activation-calculated-mobile.m4v""}]"
"[""What is persistency payout?"", ""How is 13M & 15M Persistency payout calculated?"",""Where can I see my persistency?"",""meaning of persistency payout"",""define persistence affair out?"", ""define persistence api out? "", ""define persistence ke out?"",""meaning of consistency payout?"" , ""meaning of persistency pay out?"",""meaning of consistency out""]","Persistency Payout","[{""id"":""1"",""answer"":""<p>If you meet your 13th and 15th persistency payouts, you will be eligible for extra incentive as per the MIS shared by the persistency team.</p>"",""options"":[],""label"":""What is persistency payout?"",""audio"":""https://coroverbackendstorage.blob.core.windows.net/chatbot-audio-bucket/c36ddcab-8d53-4bfc-ac58-e186666b89d9_en.mp3"",""video"":true,""video_m"":""https://storage.googleapis.com/public-bucket-corover-001/maxlife-video-bucket/What-is-persistency-payout-mobile.m4v""}]"
"[""How is Counter share calculated?"",""how we will Counter share calculate?"",""Count share calculation"",""counter share caloculation"",""how we will calculate counter share"",""calculate counter share"",""counter share calculation""]","Counter Share","[{""id"":""1"",""answer"":""<p>Counter share is the mix of business done by Maxlife on total sales of Yes bank (including HDFC / SBI where ever applicable) Counter share formula = Sales of Max Life Insurance / Total sales of YES bank (including HDFC / SBI where applicable).</p>"",""options"":[],""label"":""How is Counter share calculated ?"",""audio"":""https://coroverbackendstorage.blob.core.windows.net/chatbot-audio-bucket/08da3b83-4ec6-4d35-a7fd-8e4f6f5b9b8b_en.mp3"",""video"":true,""video_m"":""https://storage.googleapis.com/public-bucket-corover-001/maxlife-video-bucket/How-is-Counter-share-calculated-mobile.m4v""}]"
"[""What is Counter share ?"", ""Counter share"",""counter share meaning"",""about counter share"",""meaning of the counter share""]","Define Counter Share","[{""id"":""1"",""answer"":""<p>Counter share is the mix of business done by Maxlife on total sales of Yes bank (including HDFC / SBI where ever applicable).</p>"",""options"":[],""label"":""What is Counter share ?"",""audio"":""https://coroverbackendstorage.blob.core.windows.net/chatbot-audio-bucket/d3409720-da33-4c87-a7a6-0be38cbe0105_en.mp3"",""video"":true,""video_m"":""https://coroverbackendstorage.blob.core.windows.net/maxlife-video-bucket/What-is-Counter-share-mobile.m4v""}]"
"[""What is LTR? / What is Long Term Retention Incentive Scheme ?"",""what is ltr"",""tell me about ltr"",""meaning of ltr"",""define ltr"",""ltr""]","LTR","[{""id"":""1"",""answer"":""<p>LTR is applicable for all Employees (All vintage)<br>30% of the incentive earned in a particular quarter would be put on hold and will be paid as extra of the amount held, after<br>completion of next 2 quarters basis below quarterly plan achievement qualification grid.</p>"",""options"":[],""label"":""What is LTR? / What is Long Term Retention Incentive Scheme ?"",""audio"":""https://coroverbackendstorage.blob.core.windows.net/chatbot-audio-bucket/c4cff4ad-408d-4cf1-b336-0bca181da5c9_en.mp3"",""video"":true,""video_m"":""https://storage.googleapis.com/public-bucket-corover-001/maxlife-video-bucket/What-is-LTR-What-is-Long-Term-Retention-Incentive-Scheme-mobile.m4v""}]"
"[""How is LTR calculated?"",""process to calculate ltr"",""procedure to calculate ltr"",""how is ldr calculated"",""how is adr calculated"",""how is ntr calculated"",""how to calculate ltr"",""how to calculate ntr"",""how to calculate sdr""]","Calculation of LTR","[{""id"":""1"",""answer"":""<p>LTR is calculated basis achievement %, if for next 2 quarters target vs ach% is 80% or greater, payout will be 150% of the held amount.&nbsp;<br>if for any 1 quarter in next 2 quarters target vs ach% is 80% or greater, payout will be 125% of the held amount.&nbsp;<br>if target vs ach% is less than 80% in both quarters, payout will be 105% of the held amount.</p>"",""options"":[],""label"":""How is LTR calculated?"",""audio"":""https://coroverbackendstorage.blob.core.windows.net/chatbot-audio-bucket/197df2d9-d984-471e-bd54-4ee19c14f002_en.mp3"",""video"":true,""video_m"":""https://storage.googleapis.com/public-bucket-corover-001/maxlife-video-bucket/How-is-LTR-calculated-mobile.m4v""}]"
"[""Some of my SPs want to sell only competition products"",""my sps need to sell only competition products"",""Some of my SPs want to sell only competition products"",""some of my express 12 sell competition product,my best place to sell only competition product"",""some of my species is selling competition products"",""some of the recipes are selling competition product"",""some of our competitions are selling SPS product"",""some of our species are selling competition product"",""some of our puppies are selling competition product"",”some of their species 1 to 10 only completion for”,”some of my recipes want to sell only competition product”,” some of their species were to sell only competitions product”,”submit my experience selling competitions product what do you do”,”sum of rs 20 selling competition product ”,”summer face pizza selling competitions product”]","Sell SPS Products","[{""id"":""1"",""answer"":""<p>Ok..lets try to find out the reason… Were they earlier selling products?</p>"",""options"":[{""label"":""Yes"",""utterances"":[""YEah"",""Yes"",""YES"",""yeah"",""Yeah"",""Okay"",""Ok"",""okie"",""sure"",""yess"",""is"",""yash""],""value"":""5840117c-b20f-418a-90f6-2466379af492,1.1""},{""label"":""No"",""utterances"":[""no"",""No"",""NO"",""never"",""not""],""value"":""5840117c-b20f-418a-90f6-2466379af492,1.2""}],""label"":""Some of my SPs want to sell only competition products?"",""audio"":""https://coroverbackendstorage.blob.core.windows.net/chatbot-audio-bucket/4f4b69f8-fcba-4ed5-9539-91ca76c4c316_en.mp3"",""video"":true,""video_m"":""https://storage.googleapis.com/public-bucket-corover-001/maxlife-video-bucket/Ok-ets-try-to-find-out-the-reason-Were-they-earlier-selling-Mli-products-mobile.mp4""},{""id"":""1.1"",""answer"":""<p>Ok that means they know the product. Out of sight is out of mind! Do you connect with these SPs regularly?</p>"",""options"":[{""label"":""Yes"",""utterances"":[""YEah"",""Yes"",""YES"",""yeah"",""Yeah"",""Okay"",""Ok"",""okie"",""sure"",""yess"",""is"",""yash""],""value"":""5840117c-b20f-418a-90f6-2466379af492,1.1.1""},{""label"":""No"",""utterances"":[""no"",""No"",""NO"",""never"",""not""],""value"":""5840117c-b20f-418a-90f6-2466379af492,1.1.2""}],""label"":""Yes"",""audio"":""https://coroverbackendstorage.blob.core.windows.net/chatbot-audio-bucket/c502f9d2-7a55-4529-9bea-6c76a01520f1_en.mp3"",""video"":true,""video_m"":""https://storage.googleapis.com/public-bucket-corover-001/maxlife-video-bucket/Ok-that-means-they-know-the-product-Out-of-sight-is-out-of-mind-Do-you-connect-with-these-SPs-regularly-mobile.m4v""},{""id"":""1.1.1"",""answer"":""<p>Do they find the competition product easier?</p>"",""options"":[{""label"":""Yes"",""utterances"":[""YEah"",""Yes"",""YES"",""yeah"",""Yeah"",""Okay"",""Ok"",""okie"",""sure"",""yess"",""is"",""yash""],""value"":""5840117c-b20f-418a-90f6-2466379af492,1.1.1.1""},{""label"":""No"",""utterances"":[""no"",""No"",""NO"",""never"",""not""],""value"":""5840117c-b20f-418a-90f6-2466379af492,1.1.1.2""}],""label"":""Yes"",""utterances"":[""YEah"",""Yes"",""YES"",""yeah"",""Yeah"",""Okay"",""Ok"",""okie"",""sure"",""yess"",""is"",""yash""],""audio"":""https://coroverbackendstorage.blob.core.windows.net/chatbot-audio-bucket/b4e26401-e380-4c7a-a9ea-9f21a1553e3e_en.mp3"",""video"":true,""video_m"":""https://storage.googleapis.com/public-bucket-corover-001/maxlife-video-bucket/Do-they-find-the-competition-product-easier-mobile.m4v""},{""id"":""1.1.1.1"",""answer"":""<p>Do you believe that product is better?</p>"",""options"":[{""label"":""Yes"",""utterances"":[""YEah"",""Yes"",""YES"",""yeah"",""Yeah"",""Okay"",""Ok"",""okie"",""sure"",""yess"",""is"",""yash""],""value"":""5840117c-b20f-418a-90f6-2466379af492,1.1.1.1.1""},{""label"":""No"",""utterances"":[""no"",""No"",""NO"",""never"",""not""],""value"":""5840117c-b20f-418a-90f6-2466379af492,1.1.1.1.2""}],""label"":""Yes"",""audio"":""https://coroverbackendstorage.blob.core.windows.net/chatbot-audio-bucket/d91f0a33-51d0-4401-b70b-f95ae65f4740_en.mp3"",""video"":true,""video_m"":""https://storage.googleapis.com/public-bucket-corover-001/maxlife-video-bucket/Do-you-believe-that-MLI-product-is-better-mobile.mp4""},{""id"":""1.1.1.1.1"",""answer"":""<p>You may need to explain the products again to the SPs explaining the benefits over competition and how these can help achieve them their goals for the month.</p>"",""options"":[],""label"":""Yes"",""utterances"":[""YEah"",""Yes"",""YES"",""yeah"",""Yeah"",""Okay"",""Ok"",""okie"",""sure"",""yess"",""is"",""yash""],""audio"":""https://coroverbackendstorage.blob.core.windows.net/chatbot-audio-bucket/542b5583-25f4-42d6-9834-ceee1c0e1058_en.mp3"",""video"":true,""video_m"":""https://coroverbackendstorage.blob.core.windows.net/maxlife-video-bucket/https://storage.googleapis.com/public-bucket-corover-001/maxlife-video-bucket/You-may-need-to-explain-the-MLI-products-again-to-the-SPs-explaining-the-benefits-over-competition-and-how-these-can-help-achieve-them-their-goals-for-the-month-mobile.mp4""},{""id"":""1.1.1.1.2"",""answer"":""<p>You can build the SPs conviction in the product only if you are convinced. Please take help from the trainer to understand the USPs of your products</p>"",""options"":[],""label"":""No"",""utterances"":[""no"",""No"",""NO"",""never"",""not""],""audio"":""https://coroverbackendstorage.blob.core.windows.net/chatbot-audio-bucket/d41c4659-55b7-4d97-b7e2-e94fb31d1968_en.mp3"",""video"":true,""video_m"":""https://storage.googleapis.com/public-bucket-corover-001/maxlife-video-bucket/You-can-build-the-SPs-conviction-in-the-product-only-if-you-are-convinced-Please-take-help-from-the-trainer-to-understand-the-USPs-of-your-products-mobile.m4v""},{""id"":""1.1.1.2"",""answer"":""<p>If they know the product, they find it easy and still not selling, suggest please take help from a senior to meet them and understand the cause.</p>"",""options"":[],""label"":""No"",""audio"":""https://coroverbackendstorage.blob.core.windows.net/chatbot-audio-bucket/240819b9-ea0c-41a8-8bd8-beae168918a6_en.mp3"",""video"":true,""video_m"":""https://storage.googleapis.com/public-bucket-corover-001/maxlife-video-bucket/Since-they-know-the-product-they-find-it-easy-and-still-not-selling-suggest-please-take-help-from-a-senior-to-meet-them-and-understand-the-cause-mobile.m4v""},{""id"":""1.1.2"",""answer"":""<p>Please increase your engagement..the SPs will work with RAs who will help them achieve their goals.</p>"",""options"":[],""label"":""No"",""utterances"":[""no"",""No"",""NO"",""never"",""not""],""audio"":""https://coroverbackendstorage.blob.core.windows.net/chatbot-audio-bucket/8da97ba2-1d8c-411b-8403-d371aac795a4_en.mp3"",""video"":true,""video_m"":""https://storage.googleapis.com/public-bucket-corover-001/maxlife-video-bucket/Please-increase-your-engagement-the-SPs-will-work-with-RAs-who-will-help-them-achieve-their-goals.m4v""},{""id"":""1.2"",""answer"":""<p>Ok that means they don't know the product. Please take help from the training team and get a refersher done on how are we better than competition. Out of sight is out of mind! Do you connect with these SPs regularly?</p>"",""options"":[{""label"":""Yes"",""utterances"":[""YEah"",""Yes"",""YES"",""yeah"",""Yeah"",""Okay"",""Ok"",""okie"",""sure"",""yess"",""is"",""yash""],""value"":""5840117c-b20f-418a-90f6-2466379af492,1.2.1""},{""label"":""No"",""utterances"":[""no"",""No"",""NO"",""never"",""not""],""value"":""5840117c-b20f-418a-90f6-2466379af492,1.2.2""}],""label"":""No"",""audio"":""https://coroverbackendstorage.blob.core.windows.net/chatbot-audio-bucket/a822d648-62b4-49b7-927b-2defd4905aeb_en.mp3"",""video"":true,""video_m"":""https://storage.googleapis.com/public-bucket-corover-001/maxlife-video-bucket/Ok-that-means-they-dont-know-the-product-Please-take-help-from-the-training-team-and-get-a-refersher-done-on-how-are-we-better-than-competition-mobile.m4v""},{""id"":""1.2.1"",""answer"":""<p>Good continue the engagement and get them trained.</p>"",""options"":[],""label"":""Yes"",""utterances"":[""YEah"",""Yes"",""YES"",""yeah"",""Yeah"",""Okay"",""Ok"",""okie"",""sure"",""yess"",""is"",""yash""],""audio"":""https://coroverbackendstorage.blob.core.windows.net/chatbot-audio-bucket/f8939282-5421-4fcb-8ac3-05fb35eda4f6_en.mp3"",""video"":true,""video_m"":""https://storage.googleapis.com/public-bucket-corover-001/maxlife-video-bucket/Good-continue-the-engagement-and-get-them-trained-mobile.m4v""},{""id"":""1.2.2"",""answer"":""<p>Please increase your engagement..the SPs will work with RAs who will help them achieve their goals.</p>"",""options"":[],""label"":""No"",""utterances"":[""no"",""No"",""NO"",""never"",""not""],""audio"":""https://coroverbackendstorage.blob.core.windows.net/chatbot-audio-bucket/b3257fee-0881-431e-8507-39493805cc06_en.mp3"",""video"":true,""video_m"":""https://storage.googleapis.com/public-bucket-corover-001/maxlife-video-bucket/Please-increase-your-engagement-the-SPs-will-work-with-RAs-who-will-help-them-achieve-their-goals-mobiles.m4v""}]"
